UserID,ProductID,Rating
51,36,3.9
57,4,4.9
63,7,4.1
48,14,4.9
16,34,4.6
72,6,3.5
10,2,3.6
45,7,3.2
52,12,4.3
52,3,4.2
37,33,4.8
73,25,3.6
70,23,4.0
0,30,3.2
29,41,4.5
29,45,4.1
65,34,4.5
53,40,3.8
42,11,4.0
16,8,3.8
26,31,3.3
25,21,3.5
8,2,4.7
73,26,4.5
73,40,3.5
29,25,3.9
64,10,3.7
46,34,4.9
66,14,4.4
24,13,5.0
91,27,4.1
65,14,4.4
69,24,4.9
88,40,3.7
92,7,4.6
0,38,3.7
73,46,4.7
80,28,4.1
7,42,4.5
76,9,4.5
13,43,4.3
20,39,4.6
23,46,4.4
83,30,3.5
91,10,3.1
76,35,2.8
6,24,4.7
40,32,3.1
28,34,5.0
92,0,3.4
79,43,5.0
62,40,3.7
19,40,4.2
20,27,3.9
34,23,4.9
4,36,4.7
58,24,4.7
28,19,4.6
67,37,4.1
4,31,4.1
35,34,4.3
12,46,4.3
89,35,3.8
94,14,5.0
60,18,3.7
12,42,4.1
16,16,3.5
18,11,3.8
6,18,4.2
0,3,4.2
20,3,4.4
38,35,3.9
33,30,3.8
51,31,3.3
16,36,3.8
36,27,3.8
5,20,3.1
42,31,4.1
20,10,2.5
51,24,4.6
66,6,4.0
92,29,4.8
84,14,5.0
92,27,3.9
41,14,4.6
80,32,3.4
42,29,4.8
66,17,3.8
74,27,5.0
96,40,3.8
38,37,4.3
93,13,4.8
43,40,4.2
72,15,3.6
71,37,3.7
14,23,4.7
92,28,4.7
65,1,3.1
59,14,5.0
80,4,4.5
71,19,4.7
1,13,4.3
57,39,4.7
85,35,3.1
78,27,4.4
79,10,3.9
96,46,4.0
48,23,4.8
81,14,4.7
94,21,4.8
36,43,4.0
82,26,4.3
96,20,3.3
1,4,4.6
46,13,4.6
64,15,4.0
48,19,5.0
50,42,3.8
16,38,4.3
64,17,4.5
37,10,3.5
50,17,3.8
84,22,5.0
47,0,3.2
1,25,3.1
41,14,4.4
19,31,4.4
37,13,4.0
20,42,3.6
20,45,2.8
16,33,3.8
2,25,3.5
54,5,4.3
54,25,4.0
67,12,3.7
65,18,3.8
24,7,4.6
76,49,4.4
2,23,4.3
59,25,4.4
67,45,3.5
14,3,5.0
61,47,4.3
74,49,5.0
48,24,5.0
84,41,4.7
62,47,4.6
74,5,4.7
93,25,4.1
69,35,4.5
78,12,4.2
76,27,3.8
78,3,4.9
39,13,5.0
38,16,3.9
44,0,4.1
76,44,5.0
98,44,4.7
68,29,5.0
87,11,3.7
95,28,4.0
96,33,3.7
86,26,3.8
5,34,4.0
89,31,4.8
63,22,4.7
73,23,4.9
57,5,3.3
73,49,4.8
99,1,4.6
99,27,4.3
9,32,4.8
85,7,4.0
48,19,5.0
34,18,5.0
42,33,4.5
24,43,5.0
15,0,3.1
82,23,4.6
7,3,5.0
2,24,4.6
93,3,5.0
84,4,4.9
29,34,5.0
28,42,4.9
79,11,4.9
29,46,4.4
12,16,3.7
33,1,3.8
91,19,4.7
39,13,5.0
75,27,4.0
92,48,4.3
24,40,4.4
19,31,4.8
51,46,4.1
44,34,5.0
41,39,4.2
14,21,4.2
62,13,4.1
18,21,4.3
52,41,3.7
